City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,tagusao,9.1924,117.8141,28.78,69,100,2.33,PH,1680493817
278,tarauaca,-8.1614,-70.7656,22.15,99,100,1.15,BR,1680493817
279,kloulklubed,7.0419,134.2556,28.28,68,100,1.3,PW,1680493817
280,tessalit,20.1986,1.0114,23.88,8,86,3.65,ML,1680493817
281,korla,41.7597,86.1469,4.32,19,1,10.93,CN,1680493817
282,atar,20.5169,-13.0499,26.38,7,0,4.22,MR,1680493817
283,sayyan,15.1718,44.3244,13.63,77,52,2.01,YE,1680493818
284,chemax,20.65,-87.9333,22.77,88,2,2.33,MX,1680493818
285,esperance,-33.8667,121.9,21.22,61,96,0.23,AU,1680493818
286,ravar,31.2656,56.8055,15.02,13,0,2.0,IR,1680493819
287,niquero,20.0431,-77.5828,24.58,73,11,5.6,CU,1680493819
288,bereda,43.2686,-7.5406,4.21,100,43,0.69,ES,1680493820
289,san patricio,28.017,-97.5169,24.35,81,100,7.14,US,1680493820
290,sinnamary,5.3833,-52.95,24.49,85,30,3.93,GF,1680493820
291,san luis,-33.295,-66.3356,17.09,77,65,1.42,AR,1680493820
292,sao joao da barra,-21.6403,-41.0511,23.74,71,100,4.33,BR,1680493820
293,east london,-33.0153,27.9116,22.42,72,100,3.6,ZA,1680493821
294,asfi,32.2994,-9.2372,13.95,90,0,6.32,MA,1680493821
295,glendive,47.1053,-104.7125,-0.17,86,20,7.72,US,1680493821
296,vestmannaeyjar,63.4427,-20.2734,6.58,91,100,12.47,IS,1680493821
297,turuvekere,13.1642,76.6667,27.96,32,34,1.88,IN,1680493821
298,faqirwali,29.4663,73.034,26.92,40,1,4.79,PK,1680493822
299,harper,4.375,-7.7169,26.1,85,54,2.36,LR,1680493822
300,muli,2.9167,73.5667,27.99,70,45,2.13,MV,1680493822
301,luwuk,-0.9516,122.7875,31.57,60,95,0.38,ID,1680493822
302,penha,-26.7694,-48.6458,19.93,77,75,2.06,BR,1680493823
303,princeton,25.5384,-80.4089,26.01,86,0,2.06,US,1680493703
304,taveta,-3.3963,37.6736,21.5,87,100,1.0,KE,1680493823
305,mao,39.8885,4.2658,12.31,66,0,10.8,ES,1680493823
306,alexandria,31.2156,29.9553,12.3,53,1,4.18,EG,1680493823
307,berlevag,70.8578,29.0864,-3.03,68,97,9.9,NO,1680493823
308,jalpan,21.2333,-99.4833,23.43,83,99,1.51,MX,1680493824
309,anadyr,64.75,177.4833,-13.72,85,75,7.0,RU,1680493824
310,jumla,29.2747,82.1838,12.84,45,4,2.03,NP,1680493824
311,leningradskiy,69.3833,178.4167,-20.97,89,100,4.65,RU,1680493824
312,nemuro,43.3236,145.575,3.04,62,0,4.13,JP,1680493824
313,dogondoutchi,13.6393,4.0287,23.99,11,9,3.99,NE,1680493825
314,lorengau,-2.0226,147.2712,28.57,77,90,4.34,PG,1680493825
315,bang rakam,16.7585,100.1174,35.54,45,20,2.06,TH,1680493826
316,muros,42.7762,-9.0603,8.8,85,88,1.68,ES,1680493826
317,beringovskiy,63.05,179.3167,-4.39,94,100,2.27,RU,1680493826
318,hobyo,5.3505,48.5268,28.59,72,32,2.79,SO,1680493826
319,te anau,-45.4167,167.7167,15.47,50,65,1.12,NZ,1680493826
320,krasnoselkup,65.7,82.4667,-4.77,88,70,5.47,RU,1680493826
321,victoria,22.2855,114.1577,23.44,89,100,1.34,HK,1680493664
322,mocuba,-16.8392,36.9856,21.27,89,100,1.73,MZ,1680493827
323,soe,-9.8607,124.284,26.93,54,99,1.6,ID,1680493827
324,maiduguri,11.8464,13.1603,24.18,13,36,2.51,NG,1680493828
325,qixingtai,30.4135,111.8874,17.7,94,100,3.77,CN,1680493828
326,mobaye,4.319,21.1786,23.46,70,61,1.59,CF,1680493828
327,tres arroyos,-38.3739,-60.2798,16.18,63,100,2.57,AR,1680493828
328,roanoke rapids,36.4615,-77.6542,9.36,93,0,2.06,US,1680493828
329,maldonado,-34.6667,-54.9167,18.66,64,90,2.0,UY,1680493828
330,villa bruzual,9.3328,-69.1208,24.98,72,21,2.18,VE,1680493828
331,olinda,-8.0089,-34.8553,27.85,69,75,1.54,BR,1680493745
332,agadir,30.4202,-9.5982,17.25,85,1,1.88,MA,1680493829
333,baie-comeau,49.2168,-68.1489,-9.18,45,0,7.72,CA,1680493597
334,gamba,-2.65,10.0,24.06,93,100,4.28,GA,1680493829
335,serebryansk,49.6925,83.2892,-5.58,74,20,2.46,KZ,1680493832
336,naze,28.3667,129.4833,20.51,66,3,9.05,JP,1680493833
337,mahebourg,-20.4081,57.7,26.81,94,75,3.6,MU,1680493833
338,umuahia,5.5263,7.4896,24.67,89,74,1.83,NG,1680493833
339,alofi,-19.0595,-169.9187,26.94,78,36,7.2,NU,1680493833
340,phonhong,18.5007,102.4166,36.22,26,36,0.25,LA,1680493833
341,eyl,7.9803,49.8164,27.66,72,29,1.98,SO,1680493833
342,sidi ali,36.0998,0.4206,10.08,49,1,1.71,DZ,1680493833
343,byron bay,-28.65,153.6167,19.28,75,40,3.17,AU,1680493833
344,olafsvik,64.8945,-23.7142,3.73,84,100,6.69,IS,1680493833
345,norman wells,65.282,-126.8329,-6.98,53,40,2.57,CA,1680493833
346,rock sound,24.9,-76.2,24.91,73,6,1.16,BS,1680493834
347,seoul,37.5683,126.9778,22.76,16,0,4.12,KR,1680493834
348,ozinki,51.1786,49.6769,7.17,51,64,3.95,RU,1680493834
349,oistins,13.0667,-59.5333,26.05,73,20,8.75,BB,1680493834
350,sao felix do xingu,-6.6447,-51.995,21.27,99,100,0.9,BR,1680493834
351,vila franca do campo,37.7167,-25.4333,11.23,66,57,5.38,PT,1680493835
352,benghazi,32.1167,20.0667,17.26,79,15,7.39,LY,1680493835
353,plouzane,48.3833,-4.6167,8.03,76,100,3.09,FR,1680493835
354,ingham,42.6,-84.3833,4.92,76,0,5.14,US,1680493835
355,muzhi,65.3667,64.6667,-6.31,74,15,6.53,RU,1680493835
356,tigil,57.8,158.6667,-0.04,98,100,5.29,RU,1680493835
357,chabahar,25.2919,60.643,23.16,57,1,8.21,IR,1680493835
358,yumen,40.2833,97.2,6.12,28,100,8.95,CN,1680493835
359,auburn,47.3073,-122.2284,4.95,90,100,4.63,US,1680493818
360,sur,22.5667,59.5289,25.36,63,6,5.03,OM,1680493835
361,termoli,41.9888,14.9895,12.1,79,100,9.22,IT,1680493835
362,leshukonskoye,64.8989,45.7622,-11.33,96,82,2.22,RU,1680493835
363,trairi,-3.2778,-39.2689,23.15,92,99,1.51,BR,1680493790
364,lebedyn,50.5852,34.4849,7.38,83,100,5.72,UA,1680493836
365,moron,-34.6534,-58.6198,18.31,93,100,3.6,AR,1680493836
366,ambatolampy,-19.3833,47.4167,15.59,95,100,0.7,MG,1680493836
367,yaan,7.3833,8.5667,27.71,65,91,3.48,NG,1680493836
368,guiratinga,-16.3494,-53.7583,20.77,90,0,1.52,BR,1680493836
369,sakakah,29.9697,40.2064,10.76,22,0,1.95,SA,1680493836
370,alyangula,-13.8483,136.4192,31.95,54,75,4.52,AU,1680493836
371,mayo,38.8876,-76.5119,8.97,69,0,1.54,US,1680493836
372,dong hoi,17.4833,106.6,31.71,55,5,2.76,VN,1680493836
373,magdagachi,53.45,125.8,-0.5,69,100,6.22,RU,1680493836
374,termiz,37.2242,67.2783,13.05,82,100,5.14,UZ,1680493836
375,lodja,-3.4833,23.4333,20.66,98,100,0.78,CD,1680493836
376,arrecife,28.963,-13.5477,17.99,77,75,10.29,ES,1680493837
377,isoka,-10.1606,32.6335,16.75,97,91,0.95,ZM,1680493837
378,neftekamsk,56.092,54.2703,4.34,69,48,2.58,RU,1680493837
379,san ramon,37.7799,-121.978,10.31,78,100,5.14,US,1680493804
380,faya,18.3851,42.4509,14.06,77,16,0.93,SA,1680493837
381,north bend,43.4065,-124.2243,5.95,87,75,7.2,US,1680493837
382,tarakan,3.3,117.6333,29.72,74,20,2.57,ID,1680493837
383,halifax,44.6453,-63.5724,-0.28,41,3,4.02,CA,[phone]
384,azul,-36.777,-59.8585,17.1,49,100,3.02,AR,1680493837
385,chinhoyi,-17.3667,30.2,14.49,97,66,1.48,ZW,1680493837
386,shimoda,34.6667,138.95,16.2,61,30,8.41,JP,1680493837
387,samarai,-10.6167,150.6667,29.16,71,94,5.12,PG,1680493837
388,alibag,18.6411,72.8792,27.04,60,32,2.64,IN,1680493837
389,inirida,3.8653,-67.9239,22.69,96,66,1.28,CO,1680493837
390,aktau,43.65,51.2,6.32,76,16,4.99,KZ,1680493837
391,quzhou,28.9594,118.8686,21.44,61,93,3.02,CN,1680493837
392,rehnan,32.6846,51.6013,4.73,26,0,2.01,IR,1680493837
393,puerto leguizamo,-0.1934,-74.7819,21.44,99,73,0.86,CO,1680493837
394,albanel,48.8832,-72.4487,-8.92,72,78,1.03,CA,1680493837
395,matara,5.9485,80.5353,28.72,71,18,1.44,LK,1680493837
396,cabra,37.4725,-4.4421,9.34,36,10,2.37,ES,1680493837
397,rabo de peixe,37.8,-25.5833,10.73,66,20,3.09,PT,1680493838
398,fereydun kenar,36.6864,52.5225,11.15,66,31,2.74,IR,1680493838
399,kruisfontein,-34.0033,24.7314,17.71,87,99,7.74,ZA,1680493838
400,el cobre,20.0489,-75.9469,25.69,73,20,1.03,CU,1680493838
401,manta,-0.95,-80.7333,26.88,78,0,1.03,EC,1680493838
402,bilma,18.6853,12.9164,21.79,7,92,3.2,NE,1680493838
403,seminole,28.7086,-81.2081,24.1,87,0,2.06,US,1680493725
404,paita,-5.0892,-81.1144,26.25,83,100,4.78,PE,1680493838
405,beberibe,-4.1797,-38.1306,24.56,84,100,1.02,BR,1680493838
406,yeppoon,-23.1333,150.7333,26.88,79,96,6.0,AU,1680493838
407,narsaq,60.9167,-46.05,5.12,77,100,2.39,GL,1680493838
408,constitucion,-35.3333,-72.4167,13.8,71,41,5.8,CL,1680493838
409,berdigestyakh,62.0989,126.6992,-5.69,82,78,1.67,RU,1680493838
410,alice springs,-23.7,133.8833,28.45,30,100,2.57,AU,1680493838
411,ulladulla,-35.35,150.4667,23.2,58,57,4.82,AU,1680493838
412,chase,50.8165,-119.6857,4.49,90,86,0.81,CA,1680493838
413,massaguet,12.4755,15.4365,26.66,12,19,3.94,TD,1680493838
414,sisimiut,66.9395,-53.6735,-13.88,63,1,4.53,GL,1680493838
415,betamcherla,15.4667,78.1667,30.91,41,46,0.83,IN,1680493838
416,broome,42.2506,-75.833,-0.44,61,41,0.45,US,1680493839
417,vigrestad,58.5667,5.7,4.21,77,65,2.3,NO,1680493839
418,mount isa,-20.7333,139.5,32.87,22,23,5.14,AU,1680493779
419,dzaoudzi,-12.7887,45.2699,25.94,100,75,1.03,YT,1680493839
420,yakeshi,49.2833,120.7333,-1.35,41,63,10.97,CN,1680493839
421,homer,59.6425,-151.5483,1.94,62,0,2.57,US,1680493839
422,tiarei,-17.5333,-149.3333,30.01,73,99,2.85,PF,1680493839
423,vanimo,-2.6741,141.3028,28.37,77,99,1.7,PG,1680493839
424,nenjiang,49.1833,125.2167,9.98,24,100,7.77,CN,1680493839
425,cururupu,-1.8283,-44.8683,22.81,98,100,0.76,BR,1680493839
426,valdivia,-39.8142,-73.2459,10.05,92,0,0.99,CL,1680493839
427,la ronge,55.1001,-105.2842,-7.86,38,40,4.63,CA,1680493839
428,nioro,13.35,-15.75,23.46,61,1,3.45,GM,1680493839
429,jiazi,22.8779,116.067,20.84,79,100,6.45,CN,1680493839
430,acambaro,20.0333,-100.7333,18.94,38,23,1.85,MX,1680493839
431,male,4.1748,73.5089,29.97,70,20,3.09,MV,1680493839
432,ngunguru,-35.6167,174.5,19.83,48,13,6.06,NZ,1680493840
433,rajpipla,21.8667,73.5,29.11,39,2,3.1,IN,1680493840
434,dicabisagan,17.0818,122.4157,27.4,73,57,3.8,PH,1680493840
435,kismayo,-0.3582,42.5454,27.86,76,77,2.58,SO,1680493840
436,zhuhai,22.2769,113.5678,24.36,94,40,6.69,CN,1680493840
437,nezhinka,51.7676,55.3694,5.11,60,0,5.0,RU,1680493840
438,santiago del estero,-27.7951,-64.2615,22.35,78,75,0.67,AR,1680493840
439,tromso,69.6496,18.957,-0.99,47,0,7.2,NO,1680493840
440,mercedes,-34.6515,-59.4307,15.99,97,100,2.78,AR,1680493840
441,poum,-20.2333,164.0167,27.42,78,50,4.97,NC,1680493840
442,pacific grove,36.6177,-121.9166,10.97,80,100,4.92,US,1680493840
443,saint-joseph,-21.3667,55.6167,24.21,71,54,1.78,RE,1680493840
444,dingli,35.8614,14.3822,11.01,87,20,5.66,MT,1680493840
445,praia da vitoria,38.7333,-27.0667,13.14,76,40,6.31,PT,1680493844
446,newton,42.337,-71.2092,2.21,37,0,2.06,US,1680493844
447,noumea,-22.2763,166.4572,30.99,99,51,6.07,NC,1680493844
448,salalah,17.0151,54.0924,29.05,34,0,4.12,OM,1680493844
449,garchitorena,13.8804,123.6946,28.62,71,87,4.14,PH,1680493844
450,hofn,64.2539,-15.2082,5.96,90,100,3.87,IS,1680493844
451,itarema,-2.9248,-39.9167,23.47,90,100,1.89,BR,1680493844
452,saint-augustin,51.226,-58.6502,-1.56,88,37,6.58,CA,1680493844
453,rudbar,30.15,62.6,19.26,36,0,4.63,AF,1680493844
454,taoudenni,22.6783,-3.9836,25.56,8,0,2.13,ML,1680493844
455,balad,34.0164,44.1453,15.19,37,50,1.16,IQ,1680493844
456,meulaboh,4.1363,96.1285,27.23,72,100,0.83,ID,1680493844
457,abalak,58.1286,68.5944,2.85,76,100,2.46,RU,1680493844
458,ambilobe,-13.2,49.05,23.46,93,100,1.21,MG,1680493844
459,lethem,3.3803,-59.7968,24.92,68,71,4.68,GY,1680493845
460,semarang,-6.9932,110.4203,29.96,70,20,4.12,ID,1680493699
461,erenhot,43.6475,111.9767,2.87,32,100,7.31,CN,1680493845
462,brignais,45.6736,4.7548,7.94,94,100,5.14,FR,1680493845
463,komadi,47.0,21.5,6.08,82,100,6.74,HU,1680493845
464,chancay,-11.5714,-77.2672,24.36,79,81,1.48,PE,1680493845
465,stornoway,58.2093,-6.3865,8.98,84,100,3.6,GB,1680493845
466,ilulissat,69.2167,-51.1,-18.99,84,20,1.54,GL,1680493845
467,mudanjiang,44.5833,129.6,19.62,26,100,4.53,CN,1680493845
468,portland,45.5234,-122.6762,5.02,90,100,3.09,US,1680493657
469,antalaha,-14.9003,50.2788,24.17,90,99,1.8,MG,1680493845
470,aloleng,16.1307,119.7824,28.46,67,80,4.73,PH,1680493845
471,boueni,-12.9025,45.0761,25.99,75,92,2.38,YT,1680493845
472,witu,-2.3889,40.4382,26.09,81,93,2.57,KE,1680493845
473,pundaguitan,6.3711,126.1689,27.65,76,96,4.08,PH,1680493845
474,berezhany,49.45,24.9333,2.16,98,100,4.95,UA,1680493845
475,aksaray,38.3726,34.0254,9.69,74,79,2.57,TR,1680493845
476,palmer,42.1584,-72.3287,1.65,61,0,0.0,US,1680493845
477,waitati,-45.75,170.5667,14.66,56,37,1.93,NZ,1680493845
478,waingapu,-9.6567,120.2641,28.98,72,100,3.08,ID,1680493846
479,makat,47.6469,53.3463,9.74,77,18,2.86,KZ,1680493846
480,qasigiannguit,68.8193,-51.1922,-18.86,90,71,1.66,GL,1680493846
481,takaka,-40.85,172.8,17.53,84,54,2.82,NZ,1680493846
482,havoysund,70.9963,24.6622,-1.87,66,100,5.12,NO,1680493846
483,mehran,33.1222,46.1646,13.98,46,16,3.93,IR,1680493846
484,itumba,-9.4,33.1833,15.99,98,86,1.14,TZ,1680493846
485,quirinopolis,-18.4483,-50.4517,21.81,75,38,0.26,BR,1680493846
486,jiuquan,39.7432,98.5174,7.35,34,100,3.37,CN,1680493846
487,lodwar,3.1191,35.5973,27.96,58,75,1.46,KE,1680493846
488,tevaitoa,-16.7833,-151.5,28.36,68,100,2.29,PF,1680493846
489,surt,31.2089,16.5887,15.83,65,25,9.37,LY,1680493846
490,morehead,37.2711,-87.1764,13.86,47,0,3.6,US,1680493846
491,sindor,62.8629,51.8905,-2.82,94,100,3.7,RU,1680493846
492,kerkini,41.2167,23.0833,10.46,70,99,1.56,GR,1680493846
493,jatai,-17.8814,-51.7144,19.57,86,42,1.08,BR,1680493846
494,denpasar,-8.65,115.2167,28.81,88,20,4.63,ID,1680493698
495,dakar,14.6937,-17.4441,23.07,94,40,0.0,SN,1680493846
496,neepawa,50.2289,-99.4664,-3.78,92,100,10.31,CA,1680493847
497,pietarsaari,63.65,22.6833,-13.33,82,33,1.18,FI,1680493847
498,katobu,-4.9408,122.5276,25.12,93,100,0.45,ID,1680493847
499,puri,19.8,85.85,29.29,66,16,5.36,IN,1680493847
500,muisne,0.6,-80.0333,25.91,81,95,0.9,EC,1680493847
501,batagay-alyta,67.8006,130.4114,-9.94,71,100,3.06,RU,1680493847
502,bandarbeyla,9.4942,50.8122,27.48,72,43,2.28,SO,1680493847
503,sungaipenuh,-2.0833,101.3833,24.25,67,100,2.04,ID,1680493847
504,arlit,18.7369,7.3853,21.57,6,100,2.25,NE,1680493847
505,hami,42.8,93.45,5.85,18,23,4.04,CN,1680493847
506,wewak,-3.5534,143.6268,28.65,73,92,2.16,PG,1680493847
507,acapulco,16.8634,-99.8901,27.9,69,0,2.57,MX,1680493711
508,denham springs,30.4869,-90.9562,22.92,85,0,3.6,US,1680493806
509,new london,41.4834,-72.0662,4.28,49,0,3.6,US,1680493847
510,hasilpur,29.7122,72.5553,25.55,47,2,7.31,PK,1680493847
511,sitka,57.0531,-135.33,3.94,81,75,1.54,US,1680493847
512,lakes entrance,-37.8811,147.981,20.65,65,7,4.64,AU,1680493847
513,otrado-olginskoye,45.3104,40.9397,8.61,72,95,2.64,RU,1680493847
514,kushiro,42.975,144.3747,9.53,37,0,4.12,JP,1680493847
515,rozhyshche,50.9154,25.2691,1.18,93,100,6.56,UA,1680493688
516,quelimane,-17.8786,36.8883,23.89,74,100,1.94,MZ,1680493847
517,kalakamati,-20.5929,27.3121,18.18,67,79,2.54,BW,1680493848
518,kirakira,-10.4544,161.9205,29.27,75,41,4.21,SB,1680493848
519,yeniseysk,58.4497,92.1703,-4.07,92,100,3.83,RU,1680493848
520,maple creek,49.9168,-109.4848,-2.77,86,100,3.09,CA,1680493848
521,srednekolymsk,67.45,153.6833,-12.98,73,9,3.02,RU,1680493848
522,alcantara,-2.4089,-44.4147,26.11,92,100,0.63,BR,1680493848
523,planaltina,-15.4528,-47.6142,17.15,90,100,1.48,BR,1680493848
524,moindou,-21.6924,165.677,28.79,71,56,4.4,NC,1680493848
525,san juan pueblo,15.5833,-87.2333,24.42,93,55,1.52,HN,1680493848
526,havre-saint-pierre,50.2334,-63.5986,-6.0,67,0,11.32,CA,1680493848
527,khorramshahr,30.4397,48.1664,14.98,63,0,3.09,IR,1680493848
528,yei,4.095,30.6779,20.78,74,72,1.66,SS,1680493848
529,mehamn,71.0357,27.8492,-3.05,74,0,7.2,NO,1680493848
530,arman,59.7,150.1667,0.01,65,5,2.23,RU,1680493848
531,puerto del rosario,28.5004,-13.8627,17.86,77,40,3.6,ES,1680493849
532,betanzos,43.2804,-8.2147,8.38,84,0,2.06,ES,1680493849
533,hegang,47.4,130.3667,20.0,18,100,6.49,CN,1680493849
534,taksimo,56.3444,114.8794,-7.82,60,100,4.87,RU,1680493849
535,tsiroanomandidy,-18.7667,46.0333,19.69,93,100,0.57,MG,1680493849
536,kilindoni,-7.9139,39.6668,26.93,80,100,5.47,TZ,1680493849
537,ati,13.2154,18.3353,25.96,15,46,4.04,TD,1680493849
538,inuvik,68.3499,-133.7218,-6.58,53,75,2.57,CA,1680493849
539,chipinge,-20.1883,32.6236,14.45,96,44,1.44,ZW,1680493849
540,ewa beach,21.3156,-158.0072,25.97,78,100,2.57,US,1680493835
541,florence,43.7667,11.25,12.07,71,6,3.95,IT,1680493849
542,thunder bay,48.4001,-89.3168,-0.05,93,100,2.57,CA,1680493849
543,gwanda,-20.9333,29.0,15.24,95,5,2.07,ZW,1680493849
544,ambovombe,-25.1667,46.0833,22.62,87,19,4.14,MG,1680493849
545,big rapids,43.6981,-85.4837,6.5,72,0,3.09,US,1680493849
546,derzhavinsk,51.1,66.3167,6.01,40,0,6.73,KZ,1680493849
547,campbellton,48.0075,-66.6727,-6.75,79,90,6.89,CA,1680493849
548,morro bay,35.3658,-120.8499,11.78,85,25,3.13,US,1680493850
549,camalu,30.85,-116.0667,12.99,87,3,4.27,MX,1680493850
550,khumalag,43.2403,44.4752,4.43,93,14,2.0,RU,1680493850
551,barao de melgaco,-16.1944,-55.9675,22.96,86,4,1.53,BR,1680493850
552,ucluelet,48.9329,-125.5528,6.16,81,45,3.16,CA,1680493850
553,hovd,48.0056,91.6419,-9.34,27,66,1.75,MN,1680493850
554,can tho,10.0333,105.7833,29.99,66,75,1.03,VN,1680493850
555,vila do maio,15.1333,-23.2167,23.44,85,0,7.21,CV,1680493850
556,chicama,-7.8447,-79.1469,25.3,74,100,1.31,PE,1680493850
